/batch
/config,noeldb,1     ! force off writing results to database
*get,_wallstrt,active,,time,wall
! ANSYS input file written by Workbench version 15.0.7  Release
! File used for geometry attach: C:\Users\mosta\OneDrive\Documents\ANSYS\Freqdiv_nodamp\30_nodamp_files\dp0\SYS-5\DM\SYS-5.agdb
/title,30_nodamp--Modal -Damping off (D5)
*DIM,_wb_ProjectScratch_dir,string,248
_wb_ProjectScratch_dir(1) = 'C:\Users\mosta\OneDrive\Documents\ANSYS\Freqdiv_nodamp\30_nodamp_files\dp0\SYS-7\MECH\'
*DIM,_wb_SolverFiles_dir,string,248
_wb_SolverFiles_dir(1) = 'C:\Users\mosta\OneDrive\Documents\ANSYS\Freqdiv_nodamp\30_nodamp_files\dp0\SYS-7\MECH\'
*DIM,_wb_userfiles_dir,string,248
_wb_userfiles_dir(1) = 'C:\Users\mosta\OneDrive\Documents\ANSYS\Freqdiv_nodamp\30_nodamp_files\user_files\'
/com,--- Data in consistent MKS units.
/units,MKS
/nopr
/wb,file,start              !  signify a WB generated input file
/prep7
! Turn off shape checking because checks already performed inside WB mesher.
! See help system for more information.
SHPP,OFF,,NOWARN
/nolist
etcon,set             ! allow ANSYS to choose best KEYOP's for 180x elements
/com,*********** Nodes for the whole assembly ***********
nblock,3
(1i9,3e20.9e3)
        1    1.770000000E-005    1.830000000E-004    0.000000000E+000
        2    0.000000000E+000    1.830000000E-004    0.000000000E+000
        3    9.250000000E-007    1.830000000E-004    0.000000000E+000
        4    1.677500000E-005    1.830000000E-004    0.000000000E+000
        5    0.000000000E+000    0.000000000E+000    0.000000000E+000
        6    9.250000000E-007    0.000000000E+000    0.000000000E+000
        7    9.250000000E-007    9.150000000E-005    0.000000000E+000
        8    9.250000000E-007    9.242424242E-007    0.000000000E+000
        9    9.250000000E-007    1.848484848E-006    0.000000000E+000
       10    9.250000000E-007    2.772727273E-006    0.000000000E+000
       11    9.250000000E-007    3.696969697E-006    0.000000000E+000
       12    9.250000000E-007    4.621212121E-006    0.000000000E+000
       13    9.250000000E-007    5.545454545E-006    0.000000000E+000
       14    9.250000000E-007    6.469696970E-006    0.000000000E+000
       15    9.250000000E-007    7.393939394E-006    0.000000000E+000
       16    9.250000000E-007    8.318181818E-006    0.000000000E+000
       17    9.250000000E-007    9.242424242E-006    0.000000000E+000
       18    9.250000000E-007    1.016666667E-005    0.000000000E+000
       19    9.250000000E-007    1.109090909E-005    0.000000000E+000
       20    9.250000000E-007    1.201515152E-005    0.000000000E+000
       21    9.250000000E-007    1.293939394E-005    0.000000000E+000
       22    9.250000000E-007    1.386363636E-005    0.000000000E+000
       23    9.250000000E-007    1.478787879E-005    0.000000000E+000
       24    9.250000000E-007    1.571212121E-005    0.000000000E+000
       25    9.250000000E-007    1.663636364E-005    0.000000000E+000
       26    9.250000000E-007    1.756060606E-005    0.000000000E+000
       27    9.250000000E-007    1.848484848E-005    0.000000000E+000
       28    9.250000000E-007    1.940909091E-005    0.000000000E+000
       29    9.250000000E-007    2.033333333E-005    0.000000000E+000
       30    9.250000000E-007    2.125757576E-005    0.000000000E+000
       31    9.250000000E-007    2.218181818E-005    0.000000000E+000
       32    9.250000000E-007    2.310606061E-005    0.000000000E+000
       33    9.250000000E-007    2.403030303E-005    0.000000000E+000
       34    9.250000000E-007    2.495454545E-005    0.000000000E+000
       35    9.250000000E-007    2.587878788E-005    0.000000000E+000
       36    9.250000000E-007    2.680303030E-005    0.000000000E+000
       37    9.250000000E-007    2.772727273E-005    0.000000000E+000
       38    9.250000000E-007    2.865151515E-005    0.000000000E+000
       39    9.250000000E-007    2.957575758E-005    0.000000000E+000
       40    9.250000000E-007    3.050000000E-005    0.000000000E+000
       41    9.250000000E-007    3.142424242E-005    0.000000000E+000
       42    9.250000000E-007    3.234848485E-005    0.000000000E+000
       43    9.250000000E-007    3.327272727E-005    0.000000000E+000
